1	Helena's Hawaiian Food	1240 N School St	Honolulu	Oahu	[phone]	10AM - 7:30PM	https://goo.gl/oz5wTt	https://www.helenashawaiianfood.com/index.html	hawaiian	$	cash-only
2	Leonard's Bakery	933 Kapahulu Ave	Honolulu	Oahu	[phone]	5AM - 10PM	https://goo.gl/P3k7dP	https://www.leonardshawaii.com/home/	baked goods	$	go early
3	Matsumoto Shaved Ice	66-087 Kamehameha Hwy	Haleiwa	Oahu	[phone]	9AM - 6PM	https://goo.gl/gqCDvB	http://matsumotoshaveice.com/	dessert	$	expect long lines
4	Nico's Pier 38	1129 N Nimitz Hwy	Honolulu	Oahu	[phone]	6:30AM - 9PM	https://goo.gl/oy8zCs	http://nicospier38.com/	seafood	$$	French and Hawaiian fusion
5	Giovanni's Aloha Shrimp	56-505 Kamehameha Hwy	Kahuku	Oahu	[phone]	10:30AM - 6:30PM	https://goo.gl/w5F5gN	http://www.giovannisshrimptruck.com/	seafood	$	food truck
6	Doraku Sushi	2233 Kalakaua Ave #304	Honolulu	Oahu	[phone]	11:30AM - 10PM	https://goo.gl/NTvPmk	http://dorakusushi.com/	sushi	$$	specials available during happy hour
7	Liliha Bakery	515 N Kuakini St	Honolulu	Oahu	[phone]	24 hours	https://goo.gl/qAJTd8	http://www.lilihabakery.com/	baked goods	$$	diner
8	Rainbow Drive-In	3308 Kanaina Ave	Honolulu	Oahu	[phone]	7AM - 9PM	https://goo.gl/rxZCvT	http://rainbowdrivein.com/	american	$	walk-up
9	HI-BBQ	56-565 Kamehameha Hwy	Kahuku	Oahu	[phone]	11AM - 7PM	https://goo.gl/GyvtPM	http://www.hi-bbq.com/	barbeque	$$	big portions
10	Roy's	6600 Kalanianaole Hwy	Honolulu	Oahu	[phone]	5PM - 9:30PM	https://goo.gl/E65zCG	http://www.royshawaii.com/	hawaiian	$$$	fine-dining
